State,County ID,Precinct name,Office ID,Office name,District,Candidate order code,Candidate name,Suffix,Incumbent code,Party abbreviation,Number of precincts reporting,Total number of precincts voting for the office,Votes for candidate,Percentage of votes for candidate out of total votes for Office,Total number of votes for Office in area
MN,,,1010,Council Member at Large (St. Paul Park) (Elect 2),58018,9901,WRITE-IN,,,WI,0,3,0,0.00,0
MN,,,1001,Mayor (St. Peter),58036,9001,Ed Johnson,,,NP,0,2,0,0.00,0
MN,,,1001,Mayor (St. Peter),58036,9002,Shanon Nowell,,,NP,0,2,0,0.00,0
MN,,,1001,Mayor (St. Peter),58036,9901,WRITE-IN,,,WI,0,2,0,0.00,0
MN,,,1020,Council Member Ward 1 (St. Peter),58036,9001,Keri Johnson,,,NP,0,1,0,0.00,0
MN,,,1020,Council Member Ward 1 (St. Peter),58036,9901,WRITE-IN,,,WI,0,1,0,0.00,0
MN,,,1022,Council Member Ward 2 (St. Peter) (Elect 2),58036,9001,Charlie Rustman,,,NP,0,1,0,0.00,0
MN,,,1022,Council Member Ward 2 (St. Peter) (Elect 2),58036,9002,Chuck Zieman,,,NP,0,1,0,0.00,0
MN,,,1022,Council Member Ward 2 (St. Peter) (Elect 2),58036,9003,Brad DeVos,,,NP,0,1,0,0.00,0
MN,,,1022,Council Member Ward 2 (St. Peter) (Elect 2),58036,9004,Joshua Weisenfeld,,,NP,0,1,0,0.00,0
MN,,,1022,Council Member Ward 2 (St. Peter) (Elect 2),58036,9901,WRITE-IN,,,WI,0,1,0,0.00,0
MN,,,4012,Town Supervisor Seat B (White Township),69898,9001,Jon Skelton,,,NP,0,2,0,0.00,0
MN,,,4012,Town Supervisor Seat B (White Township),69898,9901,WRITE-IN,,,WI,0,2,0,0.00,0
MN,,,1020,Council Member Ward 1 (White Bear Lake),69970,9001,Bill Walsh,,,NP,0,1,0,0.00,0
MN,,,1020,Council Member Ward 1 (White Bear Lake),69970,9901,WRITE-IN,,,WI,0,1,0,0.00,0
MN,,,1024,Council Member Ward 3 (White Bear Lake),69970,9001,John Ficcadenti,,,NP,0,1,0,0.00,0
MN,,,1024,Council Member Ward 3 (White Bear Lake),69970,9002,Andrea West,,,NP,0,1,0,0.00,0
MN,,,1024,Council Member Ward 3 (White Bear Lake),69970,9901,WRITE-IN,,,WI,0,1,0,0.00,0
MN,,,1028,Council Member Ward 5 (White Bear Lake),69970,9001,Steven Engstran,,,NP,0,1,0,0.00,0
MN,,,1028,Council Member Ward 5 (White Bear Lake),69970,9901,WRITE-IN,,,WI,0,1,0,0.00,0
